name,author,number,mark,publish_time,extract
魔鬼家书,C.S.路易斯,102人点评,89.60%,2013年12月,《魔鬼家书》是一本纯粹想象出来的通信集。 通信双方，一个是老练的 “私酷鬼”，另一个是初级的试探鬼——“瘟木鬼”。两个鬼以书信的方式交流诱惑人的伎俩，恶毒地揭露人性中的丑陋与“疮疤”。不过，尽管两个鬼表面上惺惺作态，其实也是尔虞我诈，渴望最终“吞噬”对方。 书中，C.S.路易斯展开想象，用魔鬼的口对人之本性进行深度挖苦，让人在捧腹后亦不禁去反省，透视自己的真实动机，从而认识自己的本来面目。
臣服的力量,朱迪斯·欧洛芙,305人点评,70.00%,2018年6月,臣服是否代表软弱、失败或者放弃？臣服是否是一种不好的品质，需要被摒弃？面对难以解决的问题，我们应该抵抗到底还是适时放下？在生活、工作等领域，我们应该怎样理解并恰当利用“臣服”？在《臣服的力量》一书中，蜚声国际的能量治疗师兼医生朱迪斯·欧洛芙详细剖析了何为臣服，以及如何应用臣服。朱迪斯认为，臣服指的是懂得何时坚持，何时放下，全然拥抱当下的变化。而这样的臣服具有强大的力量，能让我们拥抱更多的可能性，收回错用的抵抗，摆脱完美主义、害怕失败、过度敏感、思虑过多等带来的问题。朱迪斯还告诉我们，臣服是一种与自己，与他人，与外界事物达成和解的艺术。通过《臣服的力量》一书，朱迪斯结合精神医学、直觉疗愈和灵性指引，详细剖析了在面对金钱、工作、爱情、病痛、死亡等11大人生课题时应该怎么做。很多时候，当我们不问成败反而能轻易地达成目标。
你值得过更好的生活2（独家首发｜全新修订本）,罗伯特·沙因费尔德,122人点评,81.40%,2020年5月,《你值得过更好的生活2》告诉你，你一直在玩着赚钱游戏，并承受着它所带来的不良后果。即使你的利润现在正在滚动增长，但总有些你为了赚到那笔钱而需付出的无形代价，那这笔钱总是处于风险之中，可能随时会消失。 《你值得过更好的生活2》会帮助你发现真实的你，你的真正能力所在，以及如何做你才能找到新的力量、智慧和丰盛，以便彻底改变你的赚钱经历。当你彻底摆脱以前的游戏时，你将瞬间玩起一种新游戏。
人生下半场最重要的事,玛丽·皮弗,94人点评,74.80%,2022年5月,对每个人来说，变老就是从呱呱坠地到停止呼吸之前的整个过程。我们已经进入一个老龄化社会，女性的处境将会更加艰难，随着年龄的增长，女性难免会面临年龄歧视、职场瓶颈、家庭变故、容貌焦虑和身体机能的衰退。当衰老这件无可避免的事终于发生在我们身上，我们是否已做好物质上的准备能够实现老后的自由？我们该如何面对生理和心理上的一系列变化？作为主要与女性打交道的心理治疗师，本书作者玛丽·皮福的研究重点一直是女性，在这本书中，她深刻剖析了女性随着年龄增长所面临的种种问题，并给出实用性的解决方案：该如何安排孩子长大离家后的空巢生活？独居的人怎样摆脱孤独，保护自己？有伴侣的人如何维持亲密关系？怎么做一个好的陪护者，与疾病共处？老后的财产如何规划？抱团养老是否可行？怎样通过好的人际关系来缓解绝望情绪？
道德情操论,亚当·斯密,881人点评,72.10%,2018年3月,首次提到了著名的“看不见的手”理论 经典重译计划②不朽之作，值得重读 ★亚当·斯密本人最为重视的伦理学经典著作 ★近七千人众筹支持，经典之作最适合大众阅读的版本 《道德情操论》初版于1795年问世，相比起《国富论》，该书更受斯密本人重视。原著全书共七卷，反复修订过五次，直至亚当·斯密去世前，都还在大幅修改此书，并将最后一次改写称之为对人世最后的告别。 众所周时，《道德情操论》是一本道德哲学著作，但可能鲜少有人知道，其对于经济学的价值，更是无与伦比，可以说此书为市场经济的合理性奠定了伦理基础。在书中，斯密首次提到了著名的“看不见的手”理论，可以说本书为多年以后在《国富论》中更详细地展开关于利己心、交换、分工、财富生产与积累、自然自由、公共利益等的体系性的论述做了哲学铺垫。 《道德情操论》自1997年由商务印书馆出版首个中文版以来，译本不下30多个，翻译水平参差不齐，我们这次的精读本参照的是由格拉斯哥大学整理，并由牛津大学出版社的《斯密著作和通信集》中的版本，此版本为目前学术界最为推崇的版本，力求做到对原著最合适的表达。和《国富论》一样，此次也配以译者导读，并加入了大量助于理解的精美插图，希望能够成为最适合大众阅读的版本。
妄想的悖论：人性中自我欺骗的力量,尚卡尔·韦丹塔姆 比尔·梅斯勒,141人点评,82.30%,2023年4月,自我欺骗会对我们、我们的社群、我们的地球造成难以计数的伤害。但既然如此，为何自我欺骗现象又普遍存在？尚卡尔·韦丹塔姆和比尔·梅斯勒在本书中指出，虽然看起来矛盾，但自我欺骗有时也在我们追求成功和幸福的过程中扮演着重要角色。 本书独具匠心，强调人性中妄想或自我欺骗的独特意义，生动叙述了为什么我们告诉自己的谎言支撑着我们与朋友、恋人和同事的日常互动，为什么有些人比其他人活得更久，为什么有些情侣恩爱有加，而另一些则不然，为什么有些民族或国家团结一致，而另一些则四分五裂。 本书采用科学和轶事相结合的方式，并汲取心理学、神经科学和哲学的新见解，带领读者踏上一段奇妙之旅，去探寻成为人类究竟意味着什么。
金钱不能买什么,迈克尔·桑德尔,938人点评,72.80%,2012年11月,作为哈佛大学最受欢迎的课程讲席教授之一，桑德尔曾在全球掀起过“公正”热潮。他教授的《公正》课程，是哈佛大学有史以来累计听课人数最多的课程，并成为哈佛大学首个免费公开课。在其新作《金钱不能买什么：金钱与公正的正面交锋》中，迈克尔·桑德尔论述了当下最为突出的道德问题之一：在我们这个世界，任何事物都可以出售，这个世界难道没有问题？如果是这样，我们又该如何防止市场价值观侵蚀本不该由它们主导的领域？市场的道德界限又何在？
孝经,孔丘,106人点评,90.20%,2015年9月,本书为公版书，为不受著作权法限制的作家、艺术家及其它人士发布的作品，供广大读者阅读交流。汇聚授权电子版权。
好女孩上天堂“坏”女孩走四方,乌特·艾尔哈特,133人点评,75.70%,2017年1月,《好女孩上天堂“坏”女孩走四方》是一部经典的女性心灵励志读物，乌特?艾尔哈特用生动的语言和贴切的例子告诉人们好女孩的思想误区和“坏”女孩们是如何成就自己的，深度剖析好女孩和“坏”女孩不同的心灵潜台词，帮助好女孩找到自身蕴藏的优势，改变以往隐忍懦弱的性格和一味退让的处世哲学，引导她们走出生活和职业的误区，唤醒自己的主动成功机制，发现自身的价值，过上自己真正想要的生活。
幸福要练习,戴维·迈尔斯,127人点评,85.20%,2023年8月,这是一本讲述“幸福是什么”以及“如何获得幸福”的心理学著作。在这本书中，社会心理学家戴维?迈尔斯回顾了全世界数千项以幸福为主题的科学研究，为大家解答“幸福的秘密是什么”。这本书不是陈词滥调的幸福速成方法，而是基于最新科学研究结果，教你冷静地看待人类幸福的本质。通过这本书，我们可以了解到幸福的人具有什么样的内在特质，朋友、信仰、金钱等因素对个人幸福的影响。这本书文风幽默、富有智慧，提供了找寻真正幸福的方法，让每个人都能收获拥有幸福的能力。
放过自己，允许一切发生：不比较，轻松而坚定地活,萨维里奥·托马塞拉,34人点评,89.40%,2023年9月,我们现在总是被很多的目标、很多的榜样、很多的鼓励围绕着，逼迫自己不断前进。当我们被一次次的失败打击时，我们为什么不能选择勇敢地放过自己?为什么我们不能发挥自己的优势和潜力，而只能听命于外部的声音?  本书作者通过研究发现，放过自己需要的是长期的勇气，而不是瞬时的驱动力。我们需要坚毅、勇敢:敢于思考、诉说、行动、发明、表现独特的自我，勇敢地跨过阻碍我们前进的障碍。  在本书中，作者为“放过自己”赋予了新的含义:放过自己不是任性，而是为生命创造更多积极的意义。本书帮助我们认清内部和外部的障碍，看到妨碍我们前进的阻力，这些障碍可能连我们自己都没有意识到。以敢于探索的心态融入社会，找回天性中的积极、热情、好奇与创造力，方能让生命更有意义。
专念,埃伦·兰格,74人点评,71.00%,2012年4月,《专念：积极心理学的力量》是积极心理学奠基人之一、哈佛大学著名心理学家兰格的成名作。 “我想我应该没嫉妒过任何人，因为如果某人有某样东西，我也可以拥有。”兰格博士在演讲中这样说道。 她之所以如此有信心，是因为三十多年来对“专念”的研究让她知道，只要去注意生活中的细微变化，那么 原本认为不可能达成的事，最终都可能实现。比如，用一块普通的门板换回1万美元；用短短一个星期，让 一群七八十岁的老人变年轻；在夕阳产业中发现商机；让枯燥的常规工作变得有趣，并带来成就感；让你最 讨厌的邻居变成益友…… 不要再问“那怎么可能”，而要问“为什么不能”，结果将超乎你的想象！ 兰格博士的“专念”启发了整个世界，改变无数人思考与感觉的模式。专念是不受束缚的思维，是洞悉 一切的思维，是既理性又充满远见的思维。 《专念：积极心理学的力量》被《影响力》《追求卓越》《全新思维》等畅销书转载传颂，被权威书评媒 体《书目》杂志评为一本划时代的巨作。
人间行走：向着通透与自由,郭城,1165人点评,84.10%,2021年6月,琢磨先生幽默三部曲之新作 这是一本分享人生正确生活态度的心理励志书。作者将人生喻作一场旅行，而我们都是人世间的行人。在这趟旅行中，每个人都不免会遇到焦虑、挣扎、彷徨……但是这些光怪陆离的世相背后，仍有些不变东西需要我们去了解，而著作就是通过自己富有哲思兼具有趣的内容，带我们正确看待生活常遇到的问题，比如偏见、与他人的交往、孤独、爱情、婚姻，等等。著作结构别具一格，采取“虚实结合”的手法，将主题寓于现实旅行及思想旅行之中，将困扰我们生活的话题娓娓道来，以自己一贯的辛辣文风，分享具有哲理性的认知。让我们能够更加通透地看待世事，给思想解绑，获得自由。
伦理学是什么,何怀宏,116人点评,71.40%,2015年9月,本套丛书由著名院校著名学者倾心撰写，旨在提高国民的人文素质，普及社会科学知识。此系列书涵盖一级学科共24种，每种书均包括学科产生背景、研究对象、主要代表人物及思想，学科价值及学科发展到今天的一些前沿问题。做为学术普及读物，此套丛书获首届国家图书馆文津图书奖（2005）、全国输出版优秀图书奖（2004）、全国青年优秀读物一等奖（2003）、国家图书奖提名奖（2003）、全国优秀畅销书奖（2002）；被列为全国新书目推荐阅读图书（2005）、国家教育部、新闻出版署、团中央等单位联名推荐阅读图书（2004）、全国大部分省市新闻出版局及部分企事业单位推荐图书（2003）。
逻辑学导论（第15版）,欧文·M.柯匹 卡尔·科恩 维克多·罗迪奇,561人点评,91.00%,2022年11月,本书是当今逻辑教科书的标准范本，是清晰性与准确性的典范，它能够使学生理解、把握并应用古典三段论逻辑和更为强有力的现代符号逻辑技术。书中所选用的有关政治、哲学、科学及多领域当代论争的鲜活的论证实例，展示了许多严肃的学者和思想家在解决实际问题的过程中对逻辑原理的应用，使逻辑学习既内容充盈又富有生活气息。
麦肯锡结构化战略思维：如何想清楚、说明白、做到位,周国元,2003人点评,80.00%,2021年1月,《麦肯锡结构化战略思维：如何想清楚、说明白、做到位》作者根据自己在麦肯锡工作的经验，首次体系化地从思考、交流到实施全流程，介绍了结构化战略思维，拆解了其方法论，着重讲了“结构化思维4大原则”“新麦肯锡5步法”和“培养结构化战略思维需要养成的10个习惯”，同时把12个知识要点用图解的方式做了直观呈现，以帮助我们学习并掌握“自上而下”的结构化战略思维方式和方法，让我们在复杂、多变、模糊而不确定的时代冲破专业与经验的禁锢，以数字和逻辑为工具，自信地面对和分解任何问题与挑战，并能快速提出高效而有创造性的解决方案，逐渐成长为解决问题的高手。
简单的逻辑学（新版）,D.Q.麦克伦尼,199人点评,68.20%,2023年5月,这是一本足以彻/底改变你思维世界的小书。美国著/名逻辑学家、哲学教授D.Q.麦克伦尼， 将一门宽广、深奥的逻辑科学以贴近生活、通俗易懂、妙趣横生的语言娓娓道来。它既没有刻板 的理论教条，也不是正规的教科书，而是一本必不可/多得的现实指南。 作者在书中告诉我们，生活中，逻辑无处不在。无论我们是有意还是无意，逻辑无时不在服 务于我们的生活。然而逻辑到底是什么，也许并没有太多的人有很清楚的概念。作者以其简练而 又充满趣味的笔触，将逻辑学活化为一种艺术，从它的基本原理，到论证，到非逻辑思维的根源， 再到28种就发生在你身边的非逻辑思维形式，带你进入精彩无比的逻辑世界，体会妙趣横生的 思维交锋，跨过无处不在的逻辑陷阱，让你沉醉其中，欲罢不能。
小逻辑,黑格尔著,668人点评,83.70%,2009年8月,本书是《哲学全书纲要》的第一部分，通称《小逻辑》，以区别于《大逻辑》（即逻辑学）。全书除导言外，共分:存在论、本质论、概念论三篇，反映了黑格尔哲学体系的基本框架。黑格尔的《小逻辑》是构成他的《哲学全书》的一个主要环节，它的好处在于把握住全系统的轮廓和重点，材料分配均匀，文字简奥紧凑，而义蕴深厚。初看似颇难解，及细加咀嚼，愈觉意味无穷，启发人深思。他的学生在他逝世后编订全集时，再附加以学生笔记作为附释，于是使得这书又有了明白晓畅，亲切感人的特点。
简单的逻辑学,D.Q.麦克伦尼,7701人点评,66.10%,2013年6月,逻辑学科普入门书 这是一本足以彻底改变你思维世界的小书。美国著名逻辑学家、哲学教授D.Q.麦克伦尼，将一门宽广、深奥的逻辑科学以贴近生活、通俗易懂、妙趣横生的语言娓娓道来。它既没有刻板的理论教条，也不是正规的教科书，而是一本必不可多得的现实指南。正如著名行为学家孙路弘所说： 《简单的逻辑学》就如一场及时雨，一本治愈社会疾病的宝典，的确是应该人手一册。作者在书中告诉我们，生活中，逻辑无处不在。无论我们是有意还是无意，逻辑无时不在服务于我们的生活。然而逻辑到底是什么，也许并没有太多的人有很清楚的概念。作者以其简练而又充满趣味的笔触，将逻辑学活化为一种艺术，从它的基本原理，到论证，到非逻辑思维的根源，再到28种就发生在你身边的非逻辑思维形式，带领我们进入这个精彩无比的逻辑世界，体会妙趣横生的思维交锋，跨过无处不在的逻辑陷阱，让你沉醉其中，欲罢不能。
清醒思考的策略,罗尔夫·多贝里,1980人点评,74.50%,2019年7月,做正确的事，把事做正确。思维策略的不同，正是高手和普通人的区别。生活中，我们往往凭着直觉决策和行动，而且认为这种直觉和偏好很可靠。但这个世界充满了复杂性和不确定性，有时，我们的大脑无法适应如此多变的环境，并且我们往往对自己熟知的事物确信不疑，可其中存在认知偏误。因此，我们需要《清醒思考的策略》这套在心理学中被称为“策略法”的思维工具。《清醒思考的策略》作者多贝里依据成功价值型投资者的思维策略，以及过去40年的心理学研究和古希腊的哲学思想，总结了52个思维策略，帮助我们逐渐调整、优化我们的大脑，改变我们的认知，提升决策力和行动力。掌握清醒思考的策略，比学识和金钱重要，甚至比智商更重要。
逻辑学（上）（汉译世界学术名著丛书）,黑格尔 杨一之,110人点评,74.40%,2001年1月,黑格尔的《逻辑学》，通称“大逻辑”，以别于《哲学全书》中的第一部分“逻辑学”，即通称的“小逻辑”。《逻辑学》共分“有论”、“本质论”和“概念论”三编，前两编合称客观逻辑，分别出版于1812年和1813年，第三编称主观逻辑，出版于1816年。全书三编出版后，黑格尔又着手修订，仅完成了第一编“有论”部分。
逻辑哲学论,路德维希·约瑟夫·约翰·维特根斯坦,66人点评,89.80%,2021年6月,《逻辑哲学论》是维特根斯坦的主要著作，也是逻辑实证主义的早期重要著作。在早期分析哲学运动中被奉为经典。作者从“世界时一切发生的事情”到“对于不可说的，人们必须报以沉默”的论述，都成功地为世界划定了一个界限。书中所提到的“原子事实”、“事态”、“对象”等概念以及这些概念的确切含义以及它们之间的关系，大半个世纪以来一直就该书研究者悉心探讨的问题。维特根斯坦在这本书中否定因果律，断言逻辑和数学的命题都是重言性质的，所有哲学史上争论的问题都是无意义的，哲学的任务只是对语言进行逻辑分析，即日常语言的明确化。
时间,奎多?托内利,62人点评,86.90%,"86,789",2022年度宇宙奖获奖作品，费米奖等多项大奖得主新作  文津奖获得者、著名理论物理学家 李淼  全文审校，做序推荐  自《时间简史》以来，  近几十年中既诗意又前沿的时间真相    本书是一本前沿、优美的时间简史。在书中，作者从经典物理中的时间、相对论中的时间和量子力学中的时间三个方面，带领我们沿着一条曲折的道路、从全新的角度去认识时间，感受速度、悬念、加速和等待。本书不仅讲述了有关时间的科学理论和发现，还囊括了古老神话、艺术、诗歌、文学、历史，以及人类的恐惧。
向上管理的艺术(升级版)：如何正确汇报工作,蒋巍巍,378人点评,69.10%,2020年1月,《向上管理的艺术（升级版）：如何正确汇报工作》通过“4个步骤、4个问题、7个秘诀和8个难题”，全面解析职场中的上下级关系以及如何建立和谐的上下级关系，手把手教你如何正确地汇报工作。这是一本有关“工作汇报”的实用手册，同时也是一本解读“如何与上司相处”的行为指南，能帮助读者学会正确汇报工作，完成从“透明人”到“不可替代者”的过渡，成为上司信任和依赖的对象，掌握在职场中发展与晋升的秘诀。《向上管理的艺术（升级版）：如何正确汇报工作》适合对沟通技巧感兴趣的职场人士阅读。
逻辑学十五讲（第二版）,陈波,221人点评,78.10%,2019年7月,本书是作者在北京大学开设全校通选课逻辑导论的讲稿。全书系统地论述了逻辑学的基本理论范畴和思维方法、技能，并介绍了历史上几位重要的逻辑学家。通过阅读本书，读者不难对逻辑学有一个基本的轮廓性了解，对其最基本的内容、方法和技能有较好的掌握，更重要的是激发进一步学习的兴趣。本次修订增加了最新研究成果，附录四篇相关文章。
批判性思维与说服性写作：独立思考者的精进技巧,路易丝·卡茨,139人点评,74.80%,2021年8月,你在写什么？你为谁而写？更重要的是——你为何要写？要想写出有说服力的文章，你不仅要知道以上问题的答案，还要学会有效地运用语言。本书旨在指导读者更好地将批判性与创造性结合，掌握独立思考能力，进而写出深刻、引人入胜的论文。本书前半部分系统梳理了批判性思维的发展简史，随后提供了培养批判性思维的工具和方法。接着，本书探讨了创造性思维与批判性思维结合的必要性及其在学术写作中的运用。最后，本书在后半部分介绍了如何利用叙述风格和修辞手法增强论证的说服力。每个章节在讲述理论的同时提供了具有针对性的练习与活动，它们有助于读者实践新的技能、巩固已有知识、提升思维能力。本书提供扎实的理论知识和众多具有可操作性的训练。对于想要打磨自己批判性分析和沟通技巧以及独立思考能力的大学生，本书提供的技能训练和理论资源不可或缺。
图解逻辑学,明道,168人点评,74.00%,2018年3月,这是一本活跃思维的大型工具书，我们将以图解的方式帮你挖掘大脑潜能，以有效的形式助你活跃思维，提高分析和解决各种难题的能力。当你跟着本书的指引，通过认真思考和仔细观察，成功地解决了问题之后，你会欣喜地发现，那些拥有卓绝成就的人所具备的超凡思维能力，并不是遥不可及的。通过本书的阅读，你可以冲破思维定式，试着从不同的角度思考问题，不断地进行逆向思维，换位思考，无论是参加世界500强企业面试，还是报考MBA等，都能轻松应对。运用从本书中学到的各种逻辑思维方法，能够帮助你成功破解各种难题，让你全面开发思维潜能，成长为社会精英和时代强者。
逻辑学入门：清晰思考、理性生活的88个逻辑学常识,格桑,204人点评,41.00%,2020年8月,我国逻辑学家、哲学家金岳霖曾说：逻辑是生活中找寻并满足其愿望的实际工具，没有逻辑，我们的生活将十分沉重，以致几乎是不可能的。很多人都认为逻辑学宽广且枯燥深奥，不容易学习更不容易运用。本书作者认为，逻辑在生活中无处不在，逻辑时刻服务于我们的生活，即便很多人对其没有清楚的概念。作者在本书以碎片化的文本形式、贴近生活的案例和故事、简练又充满机智的笔触，帮助读者轻松地了解逻辑学常识和概念，辨别语言陷阱，认识逻辑谬误，学会用清晰理性的方式思考问题。
哲学小史：西方哲学40讲,奈杰尔·沃伯顿,200人点评,82.30%,2021年5月,《哲学小史》是一部生动的哲学入门书。作者在西方2500年的历史长河中，选取了40个主题，每个主题用3000字左右的故事，介绍了从“提问的人”苏格拉底到“现代牛虻”彼得?辛格等52位哲学家对人类思想的主要贡献，并由此反映出西方哲学发展的脉络与探讨的主要问题，如我们应该怎样生活、上帝是否存在、我们如何认识外部世界、什么是正义、什么是道德等。书中没有抽象的哲学概念、难懂的哲学理论，而是充满了哲学家妙趣横生甚至离奇古怪的人生故事，但并没有失去哲学的本质，那就是引导我们像哲学家那样思考、争论、论证和质疑。
“清醒思考”系列（套装三册）,罗尔夫·多贝里,53人点评,84.30%,2019年7月,套装包含《清醒思考的策略》、《清醒思考的艺术》和《明智行动的艺术》共三本。
逻辑思维训练500题（白金版）,于雷,80人点评,71.30%,2013年1月,逻辑思维能力强一般被认为是智商高的表现。逻辑思维能力的高低一般可以从计算力、沟通力、创造力、思维力、逻辑力、记忆力、观察力等几个方面考察。《逻辑思维训练500题(白金版)》就从这几个方面汇编了500个经典、有趣的逻辑思维训练游戏。这些题目纵横古今，包罗万象，蕴含着文化的力量，闪烁着智慧的光芒。每道训练题都极具代表性、独创性和趣味性，内容丰富，难易有度，极具智慧性，可以训练大脑思维的逻辑性，让我们养成用逻辑思维去思考问题的习惯，使我们在工作、学习甚至是为人处世上得到突破和提高。
逻辑十九讲,威廉姆·沃克·阿特金森,433人点评,63.40%,2018年12月,《逻辑十九讲》是美国著名思想家、作家、“新思想运动”之父威廉姆·沃克·阿特金森针对大众读者所撰写的一本逻辑学通俗入门读物。《逻辑十九讲》一书从逻辑学最浅显的概念入手，用通俗和生活化的语言，系统、简洁地阐述了逻辑学最基本的原则与思维方式。其中诸如推理、归纳、因果关系、真假命题、是非条件等专业术语，作者都进行了通俗易懂的解释，旨在让读者明白逻辑对于日常生活及普通思维、行为方面的价值和意义，并掌握简单的逻辑思维能力和推理能力，以扩展、提高读者的认识面和认知能力。
逻辑思维的30个技巧,HRInstitute,530人点评,70.00%,2016年10月,本书阐述了“逻辑思维”的概念，构建了逻辑的金字塔方式，介绍了“逻辑思维”的关键方法，框架性思考、清零思考的技巧，以及“逻辑思维”的基本工具——逻辑树、矩阵、价值链。全书总结了30条关键实用经验，分享给初入职场的新人，以期有效提升其商务基础能力。本书读者对象为大学生、职场白领。
逻辑思维与诡辩,张晓芒,295人点评,55.60%,2019年4月,诡辩是现实生活中人人都会碰到的事情，如何认识诡辩手法、掌握破斥诡辩的方法，是现代人实现有效沟通的技能。《逻辑思维与诡辩》在强调逻辑本身的逻辑标准的同时，也力求探询逻辑的伦理标准。即正常有效的人际沟通如何在必须符合逻辑思维规则和规律的同时，也必须要符合沟通交际的伦理规范；在体味如何认识、破斥诡辩的方法论意义的同时，也要追寻逻辑之“法的意识”下的人文价值。
资本论（纪念版）全三卷,马克思,179人点评,95.40%,2018年3月,《资本论》是马克思理论的集大成之作，也是一部划时代的巨著。它在马克思主义理论体系中，一直居于中心的位置。可以说，《资本论》始终代表着马克思主义理论的一座“高峰”；也正是在《资本论》中，马克思的唯物主义历史观得到了系统、成熟的展现。今天，《资本论》依然是矗立在人类文明发展史上的一座里程碑，它以其恢弘的气势、缜密的逻辑、科学的论断，照耀着当前时代前进的道路。2018年是具有特殊意义的一年：党的十九大宣告我们进入了一个新时代、站在了一个新的历史方位上。同时，2018年5月5日又是马克思诞辰200周年纪念日，它标志着马克思主义这一思潮，正以习近平新时代中国特色社会主义思想这一全新的形态，继续砥砺前行，带着中华民族伟大复兴的未来图景。正是在这一新形势下，我们在系统总结以往的编译经验、全面考察以往版本的基础上，吸收理论界的宝贵建议，隆重推出《资本论》纪念版。我们相信，此纪念版不仅能充分反映马克思主义经典著作在当前时代的新成果，而且其所体现出的马克思主义立场、观点和立场，尤其是对社会矛盾的深刻把握，对于中国特色社会主义已经进入新时代这一关键时期具有重大意义。
资本论（超值白金版）,马克思,4635人点评,81.10%,2010年5月,这是马克思花费40年的光阴，用毕生的心血写成的一部著作，它既是政治经济学的光辉巨著，也是马克思主义的百科全书。这部巨著第一次深刻地分析了资本主义的全部发展过程，阐述了资本主义商品生产、流通和分配的基本理论，揭示了经济发展的客观规律，具有划时代的历史意义。
辩证唯物主义历史唯物主义,艾思奇,296人点评,84.80%,"233,802",《辩证唯物主义历史唯物主义》是艾思奇同志主编的一部介绍马克思主义哲学的丛书，出版于1961年。这个著作既是开创性的又是基础性的哲学教科书，是马克思主义哲学中国化现实化的精品和典范。
大众哲学,艾思奇,394人点评,80.10%,2019年4月,《大众哲学》是艾思奇20世纪30年代为通俗宣传马克思主义哲学而写的优秀著作。作者以通俗浅易的语言，生动的案例，对哲学与日常生活的关系，什么是哲学，唯心论、二元论和唯物论，辩证唯物论的认识论，唯物辩证法的基本规律及主要范畴等问题进行了全面系统的介绍阐释。写法推陈出新，开时代之风气，使哲学与日常生活相结合，贴近普通民众。本书自出版以来影响和教育了几代人，至今仍有其理论和现实的价值。
西方马克思主义概论,衣俊卿,190人点评,92.00%,2017年12月,这是一本从“最好”的层面，全面提升中层精神境界和核心素质、以打造单位“栋梁团队”的书。本书从三个单元，来全面探究一流中层的成长之路：中层精神境界-“最好的中层怎么想”、中层核心能力建设--“最好的中层怎样做”，从优秀到更优秀--“最好的中层怎样超越”。因此比起一般中层训练的书，更能掌握一流中层的核心智慧。
1844年经济学—哲学手稿,马克思,27人点评,95.20%,2021年3月,《1844年经济学—哲学手稿》是马克思的一部未完成的独立著作。它代表着马克思主义的三个基本组成部分形成过程中的一个阶段。特别是把异化问题跟政治经济学的研究结合起来，是马克思思想发展上的一次飞跃。因此，尽管《1844年经济学—哲学手稿》不是一部完整的著作，它却是马克思的很好作品之一。马克思在《1844年经济学—哲学手稿》中所阐发的思想，不仅直接为《神圣家族》和《德意志意识形态》，而且也在某种意义上为《资本论》做了理论上的准备。
马克思主义辩证法理论研究（马克思主义基础理论研究丛书）,孙正聿,66人点评,80.30%,2012年12月,本书立足当代辩证法研究的前沿理论，在深入发掘、分析马克思主义哲学经典文献的基础上，系统阐述了马克思主义经典作家的辩证法，如马克思的“批判本质”的辩证法、恩格斯的“理论思维”的辩证法、列宁的”三者一致”的辩证法。同时对马克思主义辩证法的理论遗产、实践基础、批判本性、当代课题等重要内容进行了全方位的探讨，凸显了马克思主义辩证法的理论魅力，对于掌握马克思主义辩证法的精髓和实质、深化马克思主义辩证法研究具有重要的理论价值。
资本论（套装共3册）,马克思,55人点评,79.70%,2013年4月,《资本论1-3(套装共3卷)》是马克思倾其毕生心血写成的一部科学著作。它被奉为工人阶级革命的“圣经”，是一部融哲学、政治经济学、科学社会主义为一体，博大精深的马克思主义百科全书，是人类思想史上不配的理论丰碑。它揭示了现代社会的经济运动规律，对于我们认识资本主义经济和研究社会主义经济提供了基本原理。
哲学与生活,艾思奇,139人点评,82.20%,2018年12月,《哲学与生活》是艾思奇的一部通俗哲学经典，开哲学大众化之一代风气。该书主要收录了艾思奇在上海《读书生活》杂志担任编辑时，为回答读者提问所发表的文章，旨在用通俗的语言宣传马克思主义哲学。在这些文章中他从“生活”入手，力图从丰富多彩的生活实践中，提炼出抽象的哲学道理，同时，又用这些道理来指导现实的生活，从而让人们树立牢固的马克思主义哲学世界观。
大众哲学,艾思奇,124人点评,89.20%,2018年12月,《大众哲学》是艾思奇在20世纪30年代为通俗宣传马克思主义哲学而写的著作。全书从什么是哲学，唯心论、二元论和唯物论，辩证唯物论的认识论，唯物辩证法的基本规律及唯物辩证法的范畴五个方面对哲学思想进行了全面而系统地介绍和阐释。该书自出版以来，一版再版，书中的观点不仅在当时成为人们学习马克思主义哲学的启蒙，而且至今仍然具有其理论和现实的意义。本书特色就是将深刻的哲学观点寓于浅显生动的事例之中，读者可以透过这些事例，发现看似高高在上的哲学思想，其实在人们的日常生活中随处可见。其内容的通俗易懂开通俗哲学写作之一代风气。
唯物主义和经验批判主义,列宁,55人点评,93.50%,2015年12月,《唯物主义和经验批判主义》是列宁批判唯心主义哲学思潮、捍卫和发展马克思主义科学世界观的重要哲学专著。
文化自信中的传统与当代,陈先达,37人点评,83.00%,2017年8月,文化是当今哲学关注的热点，文化问题是重大的理论和实践问题。《文化自信中的传统与当代》以历史唯物主义为理论出发点，从宏观、中观、微观三个层面对文化及其基本问题、历史唯物主义与中国道路、中国传统文化的当代价值、马克思主义与中国传统文化的关系以及知识分子的社会责任等问题进行了深入的阐述，熔文史哲于一炉，富有哲学的崇高、史学的深邃和文学的优美，对于提高民族文化自信、巩固马克思主义在意识形态领域的指导地位、实现中国传统文化的创新发展具有重要意义。
